path,category,prose_chars,below_threshold
tutorials/meta-analysis/nma-sucra.qmd,meta-analysis,4301,False
tutorials/meta-analysis/prediction-interval-meta.qmd,meta-analysis,4442,False
tutorials/meta-analysis/risk-ratio-pooling.qmd,meta-analysis,3334,False
tutorials/meta-analysis/selection-models-bias.qmd,meta-analysis,4466,False
tutorials/meta-analysis/smd-hedges-g.qmd,meta-analysis,2994,False
tutorials/meta-analysis/subgroup-meta-analysis.qmd,meta-analysis,4499,False
tutorials/meta-analysis/tau-squared-estimation.qmd,meta-analysis,1950,False
tutorials/meta-analysis/trim-and-fill.qmd,meta-analysis,4531,False
tutorials/multivariate/bray-curtis.qmd,multivariate,3264,False
tutorials/multivariate/canonical-correlation.qmd,multivariate,3564,False
tutorials/multivariate/cluster-validation-silhouette.qmd,multivariate,3582,False
tutorials/multivariate/correspondence-analysis.qmd,multivariate,3927,False
tutorials/multivariate/dbscan-clustering.qmd,multivariate,3755,False
tutorials/multivariate/distance-measures.qmd,multivariate,3989,False
tutorials/multivariate/elbow-method.qmd,multivariate,3278,False
tutorials/multivariate/factor-analysis-confirmatory.qmd,multivariate,3833,False
tutorials/multivariate/factor-analysis-exploratory.qmd,multivariate,4055,False
tutorials/multivariate/factor-rotation.qmd,multivariate,3819,False
tutorials/multivariate/gap-statistic.qmd,multivariate,3528,False
tutorials/multivariate/gaussian-mixture-models.qmd,multivariate,3768,False
tutorials/multivariate/hierarchical-clustering.qmd,multivariate,3689,False
tutorials/multivariate/ica-independent-component-analysis.qmd,multivariate,3952,False
tutorials/multivariate/jaccard-dissimilarity.qmd,multivariate,3653,False
tutorials/multivariate/kernel-pca.qmd,multivariate,3814,False
tutorials/multivariate/kmeans-clustering.qmd,multivariate,3597,False
tutorials/multivariate/linear-discriminant-analysis.qmd,multivariate,3662,False
tutorials/multivariate/mahalanobis-distance.qmd,multivariate,3670,False
tutorials/multivariate/manova.qmd,multivariate,3545,False
tutorials/multivariate/mds-metric.qmd,multivariate,3621,False
tutorials/multivariate/mds-nonmetric.qmd,multivariate,3458,False
tutorials/multivariate/multiple-correspondence-analysis.qmd,multivariate,3559,False
tutorials/multivariate/pam-kmedoids.qmd,multivariate,3476,False
tutorials/multivariate/pls-da.qmd,multivariate,3673,False
tutorials/multivariate/pls-regression.qmd,multivariate,3519,False
tutorials/multivariate/principal-component-analysis.qmd,multivariate,4242,False
tutorials/multivariate/quadratic-discriminant-analysis.qmd,multivariate,3372,False
tutorials/multivariate/structural-equation-models.qmd,multivariate,3491,False
tutorials/multivariate/umap-tsne-overview.qmd,multivariate,3933,False
tutorials/probability/bayes-theorem.qmd,probability,2775,False
tutorials/probability/bernoulli-distribution.qmd,probability,2035,False
tutorials/probability/beta-distribution.qmd,probability,2317,False
tutorials/probability/binomial-distribution.qmd,probability,2354,False
tutorials/probability/chi-squared-distribution.qmd,probability,2379,False
tutorials/probability/conditional-distributions.qmd,probability,2534,False
tutorials/probability/conditional-probability.qmd,probability,2971,False
tutorials/probability/convolutions.qmd,probability,2931,False
tutorials/probability/copulas-introduction.qmd,probability,3079,False
tutorials/probability/correlation-coefficient.qmd,probability,2389,False
tutorials/probability/cumulative-distribution-function.qmd,probability,2322,False
tutorials/probability/discrete-vs-continuous.qmd,probability,2968,False
tutorials/probability/expectation.qmd,probability,2650,False
tutorials/probability/exponential-distribution.qmd,probability,2177,False
tutorials/probability/f-distribution.qmd,probability,2271,False
tutorials/probability/gamma-distribution.qmd,probability,2536,False
tutorials/probability/geometric-distribution.qmd,probability,2313,False
tutorials/probability/hazard-function.qmd,probability,2622,False
tutorials/probability/hypergeometric-distribution.qmd,probability,2563,False
tutorials/probability/independence.qmd,probability,2904,False
tutorials/probability/joint-distributions.qmd,probability,2694,False
tutorials/probability/kolmogorov-axioms.qmd,probability,3210,False
tutorials/probability/law-of-total-probability.qmd,probability,2443,False
tutorials/probability/lognormal-distribution.qmd,probability,2281,False
tutorials/probability/marginal-distributions.qmd,probability,2211,False
tutorials/probability/multinomial-distribution.qmd,probability,2281,False
tutorials/probability/multivariate-normal.qmd,probability,2797,False
tutorials/probability/negative-binomial-distribution.qmd,probability,2624,False
tutorials/probability/normal-distribution.qmd,probability,4066,False
tutorials/probability/poisson-distribution.qmd,probability,2286,False
tutorials/probability/probability-density-function.qmd,probability,2553,False
tutorials/probability/probability-mass-function.qmd,probability,1977,False
tutorials/probability/random-variables.qmd,probability,3051,False
tutorials/probability/sample-space-events.qmd,probability,2993,False
tutorials/probability/survival-function.qmd,probability,2215,False
tutorials/probability/t-distribution.qmd,probability,2135,False
tutorials/probability/transformations-of-rv.qmd,probability,2577,False
tutorials/probability/uniform-distribution.qmd,probability,2058,False
tutorials/probability/variance-covariance-of-rv.qmd,probability,2516,False
tutorials/probability/weibull-distribution.qmd,probability,2228,False
tutorials/regression-modelling/added-variable-plots.qmd,regression-modelling,3132,False
tutorials/regression-modelling/best-subset-selection.qmd,regression-modelling,3170,False
tutorials/regression-modelling/beta-regression.qmd,regression-modelling,3444,False
tutorials/regression-modelling/centered-scaled-predictors.qmd,regression-modelling,3658,False
tutorials/regression-modelling/contrasts-in-r.qmd,regression-modelling,3810,False
tutorials/regression-modelling/cooks-distance.qmd,regression-modelling,3300,False
tutorials/regression-modelling/dirichlet-regression.qmd,regression-modelling,3449,False
tutorials/regression-modelling/dummy-coding.qmd,regression-modelling,3359,False
tutorials/regression-modelling/effect-coding.qmd,regression-modelling,3574,False
tutorials/regression-modelling/elastic-net.qmd,regression-modelling,3554,False
tutorials/regression-modelling/gam-introduction.qmd,regression-modelling,3609,False
tutorials/regression-modelling/gamm-additive-mixed.qmd,regression-modelling,3363,False
tutorials/regression-modelling/generalized-estimating-equations.qmd,regression-modelling,3623,False
tutorials/regression-modelling/glmer-generalized-mixed.qmd,regression-modelling,3467,False
tutorials/regression-modelling/hurdle-models.qmd,regression-modelling,3328,False
tutorials/regression-modelling/interactions-in-regression.qmd,regression-modelling,4023,False
tutorials/regression-modelling/lasso-regression.qmd,regression-modelling,3492,False
tutorials/regression-modelling/leverage-influence.qmd,regression-modelling,3373,False
tutorials/regression-modelling/lme4-lmer-examples.qmd,regression-modelling,3753,False
tutorials/regression-modelling/logistic-regression-diagnostics.qmd,regression-modelling,3556,False
tutorials/regression-modelling/logistic-regression.qmd,regression-modelling,3202,False
tutorials/regression-modelling/mixed-models-intro.qmd,regression-modelling,1896,False
tutorials/regression-modelling/model-selection-aic-bic.qmd,regression-modelling,3608,False
tutorials/regression-modelling/multicollinearity-vif.qmd,regression-modelling,3581,False
tutorials/regression-modelling/multinomial-logistic.qmd,regression-modelling,3400,False
tutorials/regression-modelling/multiple-linear-regression.qmd,regression-modelling,1926,False
tutorials/regression-modelling/negative-binomial-regression.qmd,regression-modelling,3774,False
tutorials/regression-modelling/nested-crossed-random-effects.qmd,regression-modelling,3733,False
tutorials/regression-modelling/offsets-in-regression.qmd,regression-modelling,3637,False
tutorials/regression-modelling/ordinal-logistic.qmd,regression-modelling,3743,False
tutorials/regression-modelling/partial-correlation.qmd,regression-modelling,3508,False
tutorials/regression-modelling/poisson-regression.qmd,regression-modelling,3470,False
tutorials/regression-modelling/polynomial-regression.qmd,regression-modelling,3448,False
tutorials/regression-modelling/probit-regression.qmd,regression-modelling,3508,False
tutorials/regression-modelling/quantile-regression.qmd,regression-modelling,3400,False
tutorials/regression-modelling/quasi-poisson.qmd,regression-modelling,3300,False
tutorials/regression-modelling/r-squared-adjusted.qmd,regression-modelling,3213,False
tutorials/regression-modelling/random-intercepts.qmd,regression-modelling,3452,False
tutorials/regression-modelling/random-slopes.qmd,regression-modelling,3307,False
tutorials/regression-modelling/regression-assumptions.qmd,regression-modelling,3597,False
tutorials/regression-modelling/residual-diagnostics.qmd,regression-modelling,3773,False
tutorials/regression-modelling/ridge-regression.qmd,regression-modelling,3437,False
tutorials/regression-modelling/robust-regression.qmd,regression-modelling,3447,False
tutorials/regression-modelling/roc-auc-for-logistic.qmd,regression-modelling,3338,False
tutorials/regression-modelling/simple-linear-regression.qmd,regression-modelling,4078,False
tutorials/regression-modelling/spline-regression.qmd,regression-modelling,3381,False
tutorials/regression-modelling/stepwise-regression-pitfalls.qmd,regression-modelling,3745,False
tutorials/regression-modelling/survival-regression-cox.qmd,regression-modelling,3368,False
tutorials/regression-modelling/tobit-regression.qmd,regression-modelling,3659,False
tutorials/regression-modelling/truncated-regression.qmd,regression-modelling,3647,False
tutorials/regression-modelling/zero-inflated-models.qmd,regression-modelling,3578,False
tutorials/sample-size/effect-size-cohens-d.qmd,sample-size,1924,False
tutorials/sample-size/effect-size-cohens-h.qmd,sample-size,4687,False
tutorials/sample-size/effect-size-eta-squared.qmd,sample-size,4665,False
tutorials/sample-size/minimum-detectable-effect.qmd,sample-size,4672,False
tutorials/sample-size/post-hoc-power-controversy.qmd,sample-size,2290,False
tutorials/sample-size/power-agreement-kappa.qmd,sample-size,4582,False
tutorials/sample-size/power-analysis-introduction.qmd,sample-size,2536,False
tutorials/sample-size/power-anova.qmd,sample-size,4410,False
tutorials/sample-size/power-bland-altman.qmd,sample-size,4740,False
tutorials/sample-size/power-chi-squared.qmd,sample-size,4569,False
tutorials/sample-size/power-cluster-rct.qmd,sample-size,1825,False
tutorials/sample-size/power-correlation.qmd,sample-size,4709,False
tutorials/sample-size/power-cox-regression.qmd,sample-size,1920,False
tutorials/sample-size/power-crossover.qmd,sample-size,1908,False
tutorials/sample-size/power-diagnostic-accuracy.qmd,sample-size,1988,False
tutorials/sample-size/power-equivalence-tost.qmd,sample-size,4906,False
tutorials/sample-size/power-icc.qmd,sample-size,4641,False
tutorials/sample-size/power-linear-regression.qmd,sample-size,4599,False
tutorials/sample-size/power-logistic-regression.qmd,sample-size,1816,False
tutorials/sample-size/power-logrank-test.qmd,sample-size,4669,False
tutorials/sample-size/power-mcnemar.qmd,sample-size,2499,False
tutorials/sample-size/power-non-inferiority.qmd,sample-size,1854,False
tutorials/sample-size/power-one-proportion.qmd,sample-size,4603,False
tutorials/sample-size/power-one-sample-t.qmd,sample-size,4880,False
tutorials/sample-size/power-paired-t.qmd,sample-size,4963,False
tutorials/sample-size/power-repeated-measures.qmd,sample-size,4852,False
tutorials/sample-size/power-stepped-wedge.qmd,sample-size,2046,False
tutorials/sample-size/power-two-proportions.qmd,sample-size,4599,False
tutorials/sample-size/power-two-sample-t.qmd,sample-size,4011,False
tutorials/sample-size/sensitivity-analysis-sample-size.qmd,sample-size,2489,False
tutorials/statistical-foundations/bias-and-variance.qmd,statistical-foundations,3717,False
tutorials/statistical-foundations/big-op-little-op.qmd,statistical-foundations,3635,False
tutorials/statistical-foundations/cauchy-schwarz.qmd,statistical-foundations,3578,False
tutorials/statistical-foundations/central-limit-theorem.qmd,statistical-foundations,4126,False
tutorials/statistical-foundations/characteristic-functions.qmd,statistical-foundations,3399,False
tutorials/statistical-foundations/chebyshev-markov.qmd,statistical-foundations,3658,False
tutorials/statistical-foundations/confidence-intervals-introduction.qmd,statistical-foundations,3736,False
tutorials/statistical-foundations/convergence-in-distribution.qmd,statistical-foundations,3698,False
tutorials/statistical-foundations/convergence-in-probability.qmd,statistical-foundations,3541,False
tutorials/statistical-foundations/cramer-rao-lower-bound.qmd,statistical-foundations,3503,False
tutorials/statistical-foundations/delta-method.qmd,statistical-foundations,3898,False
tutorials/statistical-foundations/empirical-distribution-function.qmd,statistical-foundations,3181,False
tutorials/statistical-foundations/estimators-and-estimation.qmd,statistical-foundations,3480,False
tutorials/statistical-foundations/fisher-information.qmd,statistical-foundations,3989,False
tutorials/statistical-foundations/glivenko-cantelli.qmd,statistical-foundations,3535,False
tutorials/statistical-foundations/jensens-inequality.qmd,statistical-foundations,3531,False
tutorials/statistical-foundations/law-of-large-numbers.qmd,statistical-foundations,3549,False
tutorials/statistical-foundations/likelihood-ratio-tests.qmd,statistical-foundations,3576,False
tutorials/statistical-foundations/maximum-likelihood-estimation.qmd,statistical-foundations,3520,False
tutorials/statistical-foundations/method-of-moments.qmd,statistical-foundations,3542,False
tutorials/statistical-foundations/moments-and-mgfs.qmd,statistical-foundations,3404,False
tutorials/statistical-foundations/order-statistics.qmd,statistical-foundations,3500,False
tutorials/statistical-foundations/pivotal-quantities.qmd,statistical-foundations,3270,False
tutorials/statistical-foundations/population-vs-sample.qmd,statistical-foundations,3998,False
tutorials/statistical-foundations/sampling-distributions.qmd,statistical-foundations,3710,False
tutorials/statistical-foundations/sampling-methods.qmd,statistical-foundations,4058,False
tutorials/statistical-foundations/scales-of-measurement.qmd,statistical-foundations,3526,False
tutorials/statistical-foundations/slutsky-theorem.qmd,statistical-foundations,3565,False
tutorials/statistical-foundations/standard-error.qmd,statistical-foundations,3398,False
tutorials/statistical-foundations/sufficient-statistics.qmd,statistical-foundations,3985,False
tutorials/statistical-foundations/unbiasedness-consistency-efficiency.qmd,statistical-foundations,3729,False
tutorials/survival-analysis/accelerated-failure-time.qmd,survival-analysis,3890,False
tutorials/survival-analysis/brier-score-survival.qmd,survival-analysis,3634,False
tutorials/survival-analysis/censoring-types.qmd,survival-analysis,3781,False
tutorials/survival-analysis/competing-risks-cif.qmd,survival-analysis,3582,False
tutorials/survival-analysis/concordance-c-index.qmd,survival-analysis,3567,False
tutorials/survival-analysis/conditional-survival.qmd,survival-analysis,3456,False
tutorials/survival-analysis/cox-assumptions-check.qmd,survival-analysis,3942,False
tutorials/survival-analysis/cox-proportional-hazards.qmd,survival-analysis,3766,False
tutorials/survival-analysis/fine-gray-regression.qmd,survival-analysis,3684,False
tutorials/survival-analysis/flexible-parametric-royston-parmar.qmd,survival-analysis,3790,False
tutorials/survival-analysis/frailty-models.qmd,survival-analysis,3878,False
tutorials/survival-analysis/hazard-survival-cumulative.qmd,survival-analysis,3759,False
tutorials/survival-analysis/interval-censored-data.qmd,survival-analysis,3755,False
tutorials/survival-analysis/joint-longitudinal-survival.qmd,survival-analysis,3890,False
tutorials/survival-analysis/kaplan-meier.qmd,survival-analysis,4062,False
tutorials/survival-analysis/landmark-analysis.qmd,survival-analysis,3521,False
tutorials/survival-analysis/left-truncation.qmd,survival-analysis,3601,False
tutorials/survival-analysis/log-rank-test-details.qmd,survival-analysis,3525,False
tutorials/survival-analysis/multi-state-models.qmd,survival-analysis,3840,False
tutorials/survival-analysis/nelson-aalen-estimator.qmd,survival-analysis,3469,False
tutorials/survival-analysis/parametric-survival-lognormal.qmd,survival-analysis,3671,False
tutorials/survival-analysis/parametric-survival-weibull.qmd,survival-analysis,3594,False
tutorials/survival-analysis/recurrent-events.qmd,survival-analysis,3854,False
tutorials/survival-analysis/restricted-mean-survival-time.qmd,survival-analysis,3658,False
tutorials/survival-analysis/schoenfeld-residuals.qmd,survival-analysis,3411,False
tutorials/survival-analysis/stratified-cox.qmd,survival-analysis,3535,False
tutorials/survival-analysis/survival-simulation.qmd,survival-analysis,3658,False
tutorials/survival-analysis/time-dependent-roc.qmd,survival-analysis,3435,False
tutorials/survival-analysis/time-varying-covariates.qmd,survival-analysis,3890,False
tutorials/survival-analysis/weighted-log-rank.qmd,survival-analysis,3806,False
tutorials/time-series/acf-pacf-interpretation.qmd,time-series,3396,False
tutorials/time-series/adf-test.qmd,time-series,3332,False
tutorials/time-series/arima-models.qmd,time-series,3806,False
tutorials/time-series/bcp-bayesian-changepoint.qmd,time-series,3848,False
tutorials/time-series/changepoint-detection.qmd,time-series,3573,False
tutorials/time-series/diebold-mariano.qmd,time-series,3296,False
tutorials/time-series/differencing.qmd,time-series,3608,False
tutorials/time-series/ets-models.qmd,time-series,3430,False
tutorials/time-series/exponential-smoothing.qmd,time-series,3393,False
tutorials/time-series/forecast-accuracy-metrics.qmd,time-series,3720,False
tutorials/time-series/garch-volatility.qmd,time-series,3675,False
tutorials/time-series/granger-causality.qmd,time-series,3160,False
tutorials/time-series/holt-winters.qmd,time-series,3282,False
tutorials/time-series/kalman-filter.qmd,time-series,3935,False
tutorials/time-series/kpss-test.qmd,time-series,3596,False
tutorials/time-series/ljung-box.qmd,time-series,3057,False
tutorials/time-series/moving-averages.qmd,time-series,3590,False
tutorials/time-series/multivariate-var.qmd,time-series,3662,False
tutorials/time-series/phillips-perron.qmd,time-series,3304,False
tutorials/time-series/rolling-origin-cv.qmd,time-series,3317,False
tutorials/time-series/seasonal-arima.qmd,time-series,3331,False
tutorials/time-series/seasonal-decomposition-stl.qmd,time-series,3551,False
tutorials/time-series/spectral-analysis.qmd,time-series,3073,False
tutorials/time-series/state-space-models.qmd,time-series,3659,False
tutorials/time-series/stationarity-tests.qmd,time-series,3355,False
tutorials/time-series/time-series-introduction.qmd,time-series,3352,False
tutorials/time-series/vecm-cointegration.qmd,time-series,3357,False
tutorials/time-series/wavelet-analysis.qmd,time-series,3407,False
tutorials/time-series/white-noise-tests.qmd,time-series,3360,False
tutorials/time-series/x13-decomposition.qmd,time-series,3613,False
tutorials/visualisation/aesthetics-and-geoms.qmd,visualisation,3615,False
tutorials/visualisation/annotations-and-labels.qmd,visualisation,3450,False
tutorials/visualisation/bar-charts.qmd,visualisation,3208,False
tutorials/visualisation/bland-altman-plots.qmd,visualisation,3886,False
tutorials/visualisation/boxplots.qmd,visualisation,3522,False
tutorials/visualisation/bubble-plots.qmd,visualisation,3274,False
tutorials/visualisation/colour-blind-safe-plots.qmd,visualisation,3734,False
tutorials/visualisation/colour-palettes.qmd,visualisation,3384,False
tutorials/visualisation/contour-plots.qmd,visualisation,3532,False
tutorials/visualisation/correlation-heatmaps.qmd,visualisation,3621,False
tutorials/visualisation/density-plots.qmd,visualisation,3584,False
tutorials/visualisation/dot-plots.qmd,visualisation,3358,False
tutorials/visualisation/facets-and-panels.qmd,visualisation,3235,False
tutorials/visualisation/forest-plots-viz.qmd,visualisation,3496,False
tutorials/visualisation/funnel-plots-viz.qmd,visualisation,3747,False
tutorials/visualisation/ggplot-themes.qmd,visualisation,3395,False
tutorials/visualisation/ggsave-and-export.qmd,visualisation,3609,False
tutorials/visualisation/grammar-of-graphics.qmd,visualisation,3626,False
tutorials/visualisation/heatmaps.qmd,visualisation,3498,False
tutorials/visualisation/hexbin-plots.qmd,visualisation,3308,False
tutorials/visualisation/histograms.qmd,visualisation,3541,False
tutorials/visualisation/interactive-ggiraph.qmd,visualisation,3202,False
tutorials/visualisation/interactive-plotly.qmd,visualisation,2958,False
tutorials/visualisation/line-plots.qmd,visualisation,3439,False
tutorials/visualisation/pairs-plots.qmd,visualisation,3358,False
tutorials/visualisation/patchwork-composition.qmd,visualisation,3184,False
tutorials/visualisation/raincloud-plots.qmd,visualisation,3118,False
tutorials/visualisation/ridge-plots.qmd,visualisation,3256,False
tutorials/visualisation/roc-curves-plot.qmd,visualisation,3389,False
tutorials/visualisation/scales-and-coordinates.qmd,visualisation,3159,False
tutorials/visualisation/scatter-plots.qmd,visualisation,3403,False
tutorials/visualisation/stacked-dodged-bars.qmd,visualisation,3329,False
tutorials/visualisation/survival-curves-plot.qmd,visualisation,3598,False
tutorials/visualisation/time-series-plots.qmd,visualisation,3257,False
tutorials/visualisation/violin-plots.qmd,visualisation,3357,False
